年份,地区,地区生产总值(万元),第一产业增加值(万元),第二产业增加值(万元),第三产业增加值(万元),第一产业增加值占GDP比重(%),第二产业增加值占GDP比重(%),第三产业增加值占GDP比重(%),人均地区生产总值(元),户籍人口(万人),非农业人口数(万人),年平均人口(万人),自然增长率(‰),第一产业从业人员数(万人),第二产业从业人员数(万人),第三产业从业人员数(万人),教育业从业人员数(万人),在岗职工平均人数(万人),在岗职工工资总额(万元),职工平均工资(元),地区生产总值增长率(%),规模以上工业企业数(个),规模以上工业总产值(当年价，万元),产品销售收入(万元),利润总额(万元),流动资产合计(万元),固定资产投资总额(万元),当年实际使用外资金额(万美元),地方财政一般预算内收入(万元),地方财政一般预算内支出(万元),科学支出(万元),教育支出(万元),年末金融机构各项贷款余额(万元),年末金融机构存款余额(万元),城乡居民储蓄年末余额(万元),普通高等学校在校学生数(人),专利授权数(件),发明专利授权数(件),货运总量(万吨),人口密度(人／平方公里)
2022,广州,288000000,3172290,79105377,206000000,1.1,27.43,71.47,153625,1035,,,,,,,,404,61517485,,1,6878,,,15282255,159000000,,,18550953,30224506,1982136,6269391,679000000,786000000,,,146854,27604,,
2021,广州,282000000,3049056,77242752,202000000,1.08,27.36,71.56,150366,1012,,,,,,,,402,57954413,144288,8.1,6757,,,15194898,142000000,,,18842570,30211834,2012478,5890857,602000000,728000000,,,189516,24120,,
2020,广州,250000000,2877185,65900046,181000000,1.15,26.34,72.51,135047,,,,,,,,,385,52083780,135138,2.7,6208,,,14614011,124000000,,,17227892,29526468,2241321,5585916,535000000,656000000,,,155835,15077,,
2019,广州,236000000,2504674,64530799,169000000,1.06,27.31,71.62,156427,954,,941,9.59,0.196,105.586,294.436,31.354,371,45864824,123498,6.8,5804,,,13330468,111000000,,714349,16990383,28653263,2439456,5239743,462000000,567000000,180000000,,104813,12222,,
2018,广州,229000000,2240216,62337440,164000000,0.98,27.27,71.75,155491,928,,913,12.8,0.136,105.755,242.754,27.189,331,37005944,111839,6.2,4675,,,13994685,99067099,,661108,16342242,25061818,1636655,4408209,398000000,526000000,160000000,,89826,10797,,
2017,广州,215000000,,,,,,,150678,898,,884,15.59,0.174,107.32,221.676,24.79,316,31032760,98612,,4664,,,13488898,96779199,,628947,15367365,21860130,1712569,4043335,333000000,493000000,146000000,,60201,9345,,
2016,广州,195000000,2384788,57508574,136000000,1.22,29.42,69.35,141933,870,,862,10.35,0.144,107.538,217.552,24.154,311,25980229,89096,8.2,4662,196000000,,12316359,88188186,57035860,570120,13936442,19437465,1129546,3219820,289000000,459000000,140000000,1057281,,,,
2015,广州,181000000,2262552,57269709,121000000,1.25,31.64,67.11,136188,854.19,,848.3,12.02,0.13,112.876,207.307,24.096,306,24874876,81171,8.4,4650,187000000,,10985732,80408497,54059522,541634,13494742,17277176,886688,2870733,273000000,428000000,136000000,1043221,,,,820
2014,广州,167000000,2188600,55917900,109000000,1.31,33.47,65.23,128478,842.4,,837.4,8,0.258,120.926,205.215,22.643,310,23049712,74246.13,7.6,4774,182000000,,10879853,74764969,48895026,510707,12431035,14362226,563212,2290438,242000000,355000000,128000000,1019291,,,95645,812
2013,广州,154000000,2282181,52274286,99644967,1.48,33.9,64.62,185338,832.3,,827.3,8.5,0.23,129.02,195.34,17.33,258,19008976,73749.66,13.79,4812,172000000,,11053751,74129378,44545508,480385,11418044,13861349,541912,2539473,220000000,338000000,125000000,983051,,,88289,802
2012,广州,136000000,2141091,47212406,86172127,1.58,34.84,63.59,105909,822.3,,818.4,6.2,0.25,148.45,178.15,21.67,268,18062285,67514.99,10.5,4373,161000000,,8256048,64593607,37583868,474312,11023961,13436451,521165,2234976,180000000,290000000,113000000,939208,,,75175,791
2011,广州,124000000,2049867,45767949,76416573,1.65,36.84,61.51,97588,814.6,,810.4,5.3,0.35,142.56,167.33,19.63,296,17008733,57473.59,11.3,4437,157000000,,9585300,65179319,34122000,427000,9794800,11812500,222300,1753300,163000000,258000000,100000000,896100,,,64132,779
2010,广州,107000000,1880949,40026605,65575273,1.75,37.24,61.01,103625,806.14,,800.4,6.72,0.6,105.73,140.04,18.31,239,13044801,54494.11,13.2,6969,138000000,,10312744,60871184,32635731,397862,8726470,9773199,319379,1126343,163000000,240000000,93023300,843934,,,56644,766
2009,广州,91382135,1727122,34048984,55606029,1.89,37.26,60.85,89082,794.62,,789.4,4.25,0.72,102.71,131.72,17.38,224,11098493,49518.11,11.7,7023,114000000,,7791165,50733991,26598516,377339,7026527,7899155,323623,1103199,139000000,209000000,82142100,796006,,,51797,759
2008,广州,82158151,1676026,31992384,48489741,2.04,38.94,59.02,81233,784.14,704.17,,4.43,0.77,99.59,125.18,16.8,218,9968517,45701.99,12.33,5092,116000000,114000000,5492048,,21056725,362277,6218355,7133508,262213,959475,111000000,169000000,71112700,736152,,,48360,792
2007,广州,71091814,1500037,28067048,41524729,2.11,39.48,58.41,71808,773.48,693.55,,3.72,0.79,101.25,121.65,16.62,214,8683302,40561.01,14.9,4988,89104386,88630531,7531147,,18633437,328579,5237862,6236917,211587,807715,96613800,148000000,58557900,687115,,,45142,739
2006,广州,60738277,1451645,24301385,34985248,2.39,40.01,57.6,63100,760.72,526.4,,3.51,0.81,91.01,115.34,15.92,199,7299497,36769.58,14.82,5188,72820564,72493321,5388451,,16963824,292339,4270831,5067899,26334,523935,79317820,127000000,55623554,619442,,,42320,730
2005,广州,51542283,1304020,20451978,29786285,2.53,39.68,57.79,69268,750.53,517.23,,3.18,0.84,86.94,111.98,15.52,191,6562762,34327.66,12.9,5240,60319154,59945469,4048255,,15191582,264882,3712633,4384122,24082,473748,69080309,111000000,50246879,554327,,,37753,720
2004,广州,41158077,1156542,18175407,21826128,2.81,44.16,53.03,56271,737.67,507.78,,3.82,1.14,87.6,105.66,14.72,186,5891767,31592.94,15,4727,50433323,50938119,,,13489283,240062,3028692,4083373,24791,452103,65353948,96135721,42568178,459676,,,35204,692
2003,广州,34968787,1098020,15082038,18788729,3.14,43.13,53.73,48372,725.19,493.32,,2.24,1.13,84.65,102.25,14.2,182,5247087,28804.83,15.2,4709,40178324,40810727,,,11751668,258076,2747707,3700911,20827,377126,61272742,86767209,37273276,374742,,,28859,684
2002,广州,30014760,1029506,12270034,16712218,3.43,40.88,55.68,41884,720.62,502.3,,3.09,0.98,73.94,100.66,,170,4458892,26219.52,13.2,4632,31764294,32148208,,,10092421,228386,2458700,3266700,,,,,31328000,299037,,,25005,676
2001,广州,26857574,972244.2,11250638,14634692,3.62,41.89,54.49,38007,712.6,451.08,706.6,4.2,1.28,68.98,98.43,,168,3822729,22771.96,,4572,28291517,28113121,,,9782093,300119,2719100,3149800,,,,,26004300,244736,,,24500,668
2000,广州,23759129,950365.2,10311462,12497302,4,43.4,52.6,,700.69,436.11,,4.51,1.4,73.2,100.94,,174,3432069,19675,13.3,4531,25685694,25342544,,,5680860,298923,2199100,2586000,,,,,22398600,185078,,,24156,659
1999,广州,20567383,925532.2,9399294,10242557,4.5,45.7,49.8,,685,425.63,,6.23,1.64,78.39,102.27,,183,3047594,16671,13.18,4441,23348139,22026583,,,8782586,298687,1761500,2223700,,,,,,134283,,,23854,744
1998,广州,18416052,883970.5,8268807,9263274,4.8,44.9,50.3,,674.14,417.38,,6.09,2.11,84.39,105.29,,191,2801525,14692,13.1,,,21080745,,,7588283,271608,1321900,1751100,,,,,,108378,,,24076,728
1997,广州,16462567,857699.7,7661679,7943189,5.21,46.54,48.25,,666.49,410.87,,5.92,93.78,162.72,171.71,,199,2615842,13118,13.39,,,15686371,,,6565767,248003,977200,1389900,,,,,,102372,,,23400,724
1996,广州,14449358,809164,6747850,6877894,5.6,46.7,47.6,,656.05,403.27,,6.31,92.72,136.33,163.84,,,2395597,11813,12.4,,,14360389,,,3392397,260002,852400,1219100,,,,,,99214,,,22638,641
1995,广州,12430697,733411.1,5805135,5892150,5.9,46.7,47.4,,646.71,395.28,,6.25,91.97,142.46,156.94,,,2146245,10317,16.4,,,13096243,,,3319599,214444,970800,1112400,,,,,,95429,,,26280,641
1994,广州,9761829,606222,4567537,4588070,6.21,46.79,47,,637.02,387.24,,7.2,91.2,142.17,149.83,,,1815428,8623.13,,,,10220410,,,2771821,181403,628700,737400,,,,,,89019,,,25817,628
1993,广州,7408369,,,,,,,,623.66,375.39,,7.7,,,,,,,,,,,,,,1407590,,773690,538187,,65474,,,,78901,,,24083,625
1992,广州,5107027,,,,,,,,612.2,355.84,,7.5,,,,,,,,,,,,,,1171978,,513492,322512,,44112,,,,,,,20959,622
1991,广州,3866700,281700,1799200,1785800,7.285,46.531,46.184,6464,602.22,348.29,598.2,8.06,98.69,131.64,125.62,,,783043,,,,,4826623,,,748863,23161,484892,307096,,,,,,64389,,,18030,618
1990,广州,3196000,257300,1363000,1575700,8.051,42.647,49.302,5418,594.25,341.39,589.8,9.5,96.2,119.65,116.37,,,656434,,,,,3621926,,,680880,18087,369420,243132,,,,,,65465,,,16355,616
2022,深圳,324000000,259104,124000000,200000000,0.08,38.3,61.62,183274,658,,,,,,,,503,82856217,,3.3,13790,,,33155634,403000000,,,40124390,49973834,4587417,9489438,804000000,1190000000,,,275774,52172,,
2021,深圳,307000000,275985,113000000,193000000,0.09,36.98,62.94,173663,631,,,,,,,,498,77523407,155563,6.7,13027,,,34619898,345000000,,,42576972,45702233,3822518,9645583,739000000,1070000000,,,279177,45202,,
2020,深圳,277000000,249030,105000000,172000000,0.09,37.78,62.13,159309,,,,,,,,,488,68054574,139436,3.1,11255,,,27810700,300000000,,,38573887,41777162,3366341,8509360,631000000,951000000,,,222412,31138,,
2019,深圳,269000000,242343,105000000,164000000,0.09,38.98,60.93,203489,551,,526,19.41,0.034,242.374,253.201,20.787,478,61109638,127757,6.7,10337,,,25218868,286000000,,780944,37733831,45527336,5484249,7165514,560000000,796000000,160000000,,166609,26051,,
2018,深圳,242000000,217997.8,99624992,142000000,0.09,41.13,58.78,189568,455,,445,21.89,0.026,262.828,223.635,12.571,469,52364784,111709,7.6,7950,,,20221437,257000000,,820301,35384054,42825379,5549817,5844504,483000000,687000000,135000000,,140202,21309,,
